

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used: 1
  4665 ;; Hardware stack levels required when called: 5
  4666 ;; This function calls:
  4667 ;;		_IO_RC5_ISR
  4668 ;; This function is called by:
  4669 ;;		_INTERRUPT_InterruptManager
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673     0250                     _PIN_MANAGER_IOC:	
  4674                           ;psect for function _PIN_MANAGER_IOC
  4675                           
  4676     0250                     i1l1341:	
  4677                           ;incstack = 0
  4678                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4679                           
  4680                           
  4681                           ;mcc_generated_files/system/src/pins.c: 110:     if(IOCCFbits.IOCCF5 == 1)
  4682     0250  017D               	movlb	61	; select bank61
  4683     0251  1EA7               	btfss	39,5	;volatile
  4684     0252  2A54               	goto	u46_21
  4685     0253  2A55               	goto	u46_20
  4686     0254                     u46_21:
  4687     0254  2A58               	goto	i1l125
  4688     0255                     u46_20:
  4689     0255                     i1l1343:
  4690                           
  4691                           ;mcc_generated_files/system/src/pins.c: 111:     {;mcc_generated_files/system/src/pins.c
      +                          : 112:         IO_RC5_ISR();
  4692     0255  3181  21F4  3182   	fcall	_IO_RC5_ISR
  4693     0258                     i1l125:
  4694     0258  0008               	return
  4695     0259                     __end_of_PIN_MANAGER_IOC:
  4696                           
  4697                           	psect	text14
  4698     01F4                     __ptext14:	
  4699 ;; *************** function _IO_RC5_ISR *****************
  4700 ;; Defined at:
  4701 ;;		line 119 in file "mcc_generated_files/system/src/pins.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;		None
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;		None
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg, status,2, status,0, pclath, cstack
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4719 ;;Total ram usage:        0 bytes
  4720 ;; Hardware stack levels used: 1
  4721 ;; Hardware stack levels required when called: 4
  4722 ;; This function calls:
  4723 ;;		NULL
  4724 ;;		_IO_RC5_DefaultInterruptHandler
  4725 ;;		_get_ref_rh_and_start_timer
  4726 ;; This function is called by:
  4727 ;;		_PIN_MANAGER_IOC
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731     01F4                     _IO_RC5_ISR:	
  4732                           ;psect for function _IO_RC5_ISR
  4733                           
  4734     01F4                     i1l1325:	
  4735                           ;incstack = 0
  4736                           ; Regs used in _IO_RC5_ISR: [wreg+status,2+status,0+pclath+cstack]
  4737                           
  4738                           
  4739                           ;mcc_generated_files/system/src/pins.c: 124:     if(IO_RC5_InterruptHandler)
  4740     01F4  0140               	movlb	0	; select bank0
  4741     01F5  083A               	movf	_IO_RC5_InterruptHandler,w
  4742     01F6  043B               	iorwf	_IO_RC5_InterruptHandler+1,w
  4743     01F7  1903               	btfsc	3,2
  4744     01F8  29FA               	goto	u42_21
  4745     01F9  29FB               	goto	u42_20
  4746     01FA                     u42_21:
  4747     01FA  2A00               	goto	i1l1329
  4748     01FB                     u42_20:
  4749     01FB                     i1l1327:
  4750                           
  4751                           ;mcc_generated_files/system/src/pins.c: 125:     {;mcc_generated_files/system/src/pins.c
      +                          : 126:         IO_RC5_InterruptHandler();
  4752     01FB  083B               	movf	_IO_RC5_InterruptHandler+1,w
  4753     01FC  008A               	movwf	10
  4754     01FD  083A               	movf	_IO_RC5_InterruptHandler,w
  4755     01FE  000A               	callw
  4756     01FF  3181               	pagesel	$
  4757     0200                     i1l1329:
  4758                           
  4759                           ;mcc_generated_files/system/src/pins.c: 128:     IOCCFbits.IOCCF5 = 0;
  4760     0200  017D               	movlb	61	; select bank61
  4761     0201  12A7               	bcf	39,5	;volatile
  4762     0202                     i1l129:
  4763     0202  0008               	return
  4764     0203                     __end_of_IO_RC5_ISR:
  4765                           
  4766                           	psect	text15
  4767     0275                     __ptext15:	
  4768 ;; *************** function _IO_RC5_DefaultInterruptHandler *****************
  4769 ;; Defined at:
  4770 ;;		line 141 in file "mcc_generated_files/system/src/pins.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;		None
  4773 ;; Auto vars:     Size  Location     Type
  4774 ;;		None
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		None
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4788 ;;Total ram usage:        0 bytes
  4789 ;; Hardware stack levels used: 1
  4790 ;; This function calls:
  4791 ;;		Nothing
  4792 ;; This function is called by:
  4793 ;;		_PIN_MANAGER_Initialize
  4794 ;;		_IO_RC5_ISR
  4795 ;; This function uses a non-reentrant model
  4796 ;;
  4797                           
  4798     0275                     _IO_RC5_DefaultInterruptHandler:	
  4799                           ;psect for function _IO_RC5_DefaultInterruptHandler
  4800                           
  4801     0275                     i1l135:	
  4802                           ;incstack = 0
  4803                           ; Regs used in _IO_RC5_DefaultInterruptHandler: []
  4804                           
  4805     0275  0008               	return
  4806     0276                     __end_of_IO_RC5_DefaultInterruptHandler:
  4807                           
  4808                           	psect	text16
  4809     021E                     __ptext16:	
  4810 ;; *************** function _get_ref_rh_and_start_timer *****************
  4811 ;; Defined at:
  4812 ;;		line 106 in file "main.c"
  4813 ;; Parameters:    Size  Location     Type
  4814 ;;		None
  4815 ;; Auto vars:     Size  Location     Type
  4816 ;;		None
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  1    wreg      void 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0, pclath, cstack
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
