

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  4133     0202                     l1247:	
  4134                           ;incstack = 0
  4135                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4136                           
  4137                           
  4138                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  4139     0202  0141               	movlb	1	; select bank1
  4140     0203  100C               	bcf	12,0	;volatile
  4141                           
  4142                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  4143     0204  140B               	bsf	11,0	;volatile
  4144     0205                     l1249:
  4145                           
  4146                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4147     0205  3075               	movlw	low _INT_DefaultInterruptHandler
  4148     0206  0140               	movlb	0	; select bank0
  4149     0207  00AC               	movwf	INT_SetInterruptHandler@InterruptHandler
  4150     0208  3002               	movlw	high _INT_DefaultInterruptHandler
  4151     0209  00AD               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4152     020A  3182  2264  3182   	fcall	_INT_SetInterruptHandler
  4153     020D                     l1251:
  4154                           
  4155                           ;mcc_generated_files/system/src/interrupt.c: 48:     (PIE0bits.INTE = 1);
  4156     020D  0141               	movlb	1	; select bank1
  4157     020E  1416               	bsf	22,0	;volatile
  4158     020F                     l27:
  4159     020F  0008               	return
  4160     0210                     __end_of_INTERRUPT_Initialize:
  4161                           
  4162                           	psect	text7
  4163     0264                     __ptext7:	
  4164 ;; *************** function _INT_SetInterruptHandler *****************
  4165 ;; Defined at:
  4166 ;;		line 105 in file "mcc_generated_files/system/src/interrupt.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  4169 ;;		 -> INT_DefaultInterruptHandler(1), 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;		None
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4181 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4184 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4185 ;;Total ram usage:        2 bytes
  4186 ;; Hardware stack levels used: 1
  4187 ;; Hardware stack levels required when called: 7
  4188 ;; This function calls:
  4189 ;;		Nothing
  4190 ;; This function is called by:
  4191 ;;		_INTERRUPT_Initialize
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195     0264                     _INT_SetInterruptHandler:	
  4196                           ;psect for function _INT_SetInterruptHandler
  4197                           
  4198     0264                     l1235:	
  4199                           ;incstack = 0
  4200                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4201                           
  4202                           
  4203                           ;mcc_generated_files/system/src/interrupt.c: 106:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  4204     0264  0140               	movlb	0	; select bank0
  4205     0265  082D               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4206     0266  00BD               	movwf	_INT_InterruptHandler+1
  4207     0267  082C               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4208     0268  00BC               	movwf	_INT_InterruptHandler
  4209     0269                     l50:
  4210     0269  0008               	return
  4211     026A                     __end_of_INT_SetInterruptHandler:
  4212                           
  4213                           	psect	text8
  4214     0243                     __ptext8:	
  4215 ;; *************** function _CLOCK_Initialize *****************
  4216 ;; Defined at:
  4217 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;		None
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;                  1    wreg      void 
  4224 ;; Registers used:
  4225 ;;		wreg, status,2
  4226 ;; Tracked objects:
  4227 ;;		On entry : 0/0
  4228 ;;		On exit  : 0/0
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4235 ;;Total ram usage:        0 bytes
  4236 ;; Hardware stack levels used: 1
  4237 ;; Hardware stack levels required when called: 7
  4238 ;; This function calls:
  4239 ;;		Nothing
  4240 ;; This function is called by:
  4241 ;;		_SYSTEM_Initialize
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245     0243                     _CLOCK_Initialize:	
  4246                           ;psect for function _CLOCK_Initialize
  4247                           
  4248     0243                     l1257:	
  4249                           ;incstack = 0
  4250                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4251                           
  4252                           
  4253                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x60;
  4254     0243  3060               	movlw	96
  4255     0244  0145               	movlb	5	; select bank5
  4256     0245  008D               	movwf	13	;volatile
  4257                           
  4258                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x40;
  4259     0246  3040               	movlw	64
  4260     0247  008F               	movwf	15	;volatile
  4261     0248                     l1259:
  4262                           
  4263                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  4264     0248  0191               	clrf	17	;volatile
  4265     0249                     l1261:
  4266                           
  4267                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x5;
  4268     0249  3005               	movlw	5
  4269     024A  0093               	movwf	19	;volatile
  4270                           
  4271                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  4272     024B  0192               	clrf	18	;volatile
  4273     024C                     l1263:
  4274                           
  4275                           ;mcc_generated_files/system/src/clock.c: 51:     ACTCON = 0x80;
  4276     024C  3080               	movlw	128
  4277     024D  0094               	movwf	20	;volatile
  4278     024E                     l150:
  4279     024E  0008               	return
  4280     024F                     __end_of_CLOCK_Initialize:
  4281                           
  4282                           	psect	intentry
  4283     0004                     __pintentry:	
  4284 ;; *************** function _INTERRUPT_InterruptManager *****************
  4285 ;; Defined at:
  4286 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4304 ;;Total ram usage:        0 bytes
  4305 ;; Hardware stack levels used: 1
  4306 ;; Hardware stack levels required when called: 6
  4307 ;; This function calls:
  4308 ;;		_INT_ISR
  4309 ;;		_PIN_MANAGER_IOC
  4310 ;;		_Timer2_ISR
  4311 ;; This function is called by:
  4312 ;;		Interrupt level 1
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316     0004                     _INTERRUPT_InterruptManager:
  4317                           
  4318                           ;incstack = 0
  4319     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4320                           
  4321                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4322     0005  3180               	pagesel	$
  4323     0006                     i1l1343:
  4324                           
  4325                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.INTE == 1 && PIR0bits.I
      +                          NTF == 1)
  4326     0006  0141               	movlb	1	; select bank1
